300000040,6211365,"Marina Bay Sands Casino, Singapore, Singapore",892942,Grand Park City Hall
300000040,6211365,"Marina Bay Sands Casino, Singapore, Singapore",892940,The Fullerton Hotel Singapore
300000040,6211365,"Marina Bay Sands Casino, Singapore, Singapore",74539853,Citadines Raffles Place Singapore
300000040,6211365,"Marina Bay Sands Casino, Singapore, Singapore",328749,"PARKROYAL COLLECTION Marina Bay, Singapore "
300000040,6211365,"Marina Bay Sands Casino, Singapore, Singapore",2109912,Ascott Raffles Place Singapore
300000040,6211365,"Marina Bay Sands Casino, Singapore, Singapore",311,"Swissotel The Stamford, Singapore"
300000040,6211365,"Marina Bay Sands Casino, Singapore, Singapore",6417153,Hotel Telegraph
300000040,6211365,"Marina Bay Sands Casino, Singapore, Singapore",328784,"Mandarin Oriental, Singapore"
300000040,6047873,"Marina Bay, Singapore, Singapore",28540,"The Ritz-Carlton, Millenia Singapore"
300000040,6047873,"Marina Bay, Singapore, Singapore",6544926,The Westin Singapore
300000040,6047873,"Marina Bay, Singapore, Singapore",3793036,The Fullerton Bay Hotel
300000040,6047873,"Marina Bay, Singapore, Singapore",28540,"The Ritz-Carlton, Millenia Singapore"
300000040,6047873,"Marina Bay, Singapore, Singapore",6594,Pan Pacific Singapore
300000040,6047873,"Marina Bay, Singapore, Singapore",6417153,Hotel Telegraph
300000040,6047873,"Marina Bay, Singapore, Singapore",6544926,The Westin Singapore
300000040,6047873,"Marina Bay, Singapore, Singapore",328749,"PARKROYAL COLLECTION Marina Bay, Singapore "
300000040,6047873,"Marina Bay, Singapore, Singapore",18559466,Dao by Dorsett AMTD Singapore
300000040,6047873,"Marina Bay, Singapore, Singapore",6417153,Hotel Telegraph
300000040,6047873,"Marina Bay, Singapore, Singapore",328784,"Mandarin Oriental, Singapore"
300000040,6047873,"Marina Bay, Singapore, Singapore",41139,Conrad Centennial Singapore
300000040,6047873,"Marina Bay, Singapore, Singapore",2109912,Ascott Raffles Place Singapore
300000040,6047873,"Marina Bay, Singapore, Singapore",892940,The Fullerton Hotel Singapore
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",19823539,Courtyard by Marriott Singapore Novena
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",9625754,Hilton Garden Inn Singapore Serangoon
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",38080473,Citadines Balestier Singapore
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",19823539,Courtyard by Marriott Singapore Novena
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",5264060,Aloft Singapore Novena
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",2330793,ibis Singapore On Bencoolen
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",72966785,lyf Farrer Park Singapore
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",200618,"Holiday Inn Express and Suites Singapore Novena, an IHG Hotel"
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",4120240,Value Hotel Balestier
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",93486994,Pullman Singapore Hill Street
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",15390837,Hotel 81 Fuji
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",5076882,Hotel 81 - Balestier
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",2535007,Fragrance Hotel - Rose
300000040,6220571,"Novena Medical Centre, Singapore, Singapore",4120207,Value Hotel Nice
300000040,6211330,"Novena, Singapore, Singapore",5264060,Aloft Singapore Novena
300000040,6211330,"Novena, Singapore, Singapore",19823539,Courtyard by Marriott Singapore Novena
300000040,6211330,"Novena, Singapore, Singapore",38080473,Citadines Balestier Singapore
300000040,6211330,"Novena, Singapore, Singapore",5264060,Aloft Singapore Novena
300000040,6211330,"Novena, Singapore, Singapore",200618,"Holiday Inn Express and Suites Singapore Novena, an IHG Hotel"
300000040,6211330,"Novena, Singapore, Singapore",19823539,Courtyard by Marriott Singapore Novena
300000040,6211330,"Novena, Singapore, Singapore",4120240,Value Hotel Balestier
300000040,6211330,"Novena, Singapore, Singapore",15390837,Hotel 81 Fuji
300000040,6211330,"Novena, Singapore, Singapore",5076882,Hotel 81 - Balestier
300000040,6211330,"Novena, Singapore, Singapore",2535007,Fragrance Hotel - Rose
300000040,6211330,"Novena, Singapore, Singapore",4120207,Value Hotel Nice
300000040,6211330,"Novena, Singapore, Singapore",18410248,Mercure Singapore On Stevens
300000040,6211330,"Novena, Singapore, Singapore",18236555,Novotel Singapore on Stevens
300000040,6211330,"Novena, Singapore, Singapore",22322,Shangri-La Singapore
300000040,6220575,"Seletar Reservoir Park, Singapore, Singapore",31554913,Rest House
300000040,6220575,"Seletar Reservoir Park, Singapore, Singapore",38080473,Citadines Balestier Singapore
300000040,6220575,"Seletar Reservoir Park, Singapore, Singapore",5264060,Aloft Singapore Novena
300000040,6220575,"Seletar Reservoir Park, Singapore, Singapore",4607637,Hotel 81 Kovan
300000040,6220575,"Seletar Reservoir Park, Singapore, Singapore",19823539,Courtyard by Marriott Singapore Novena
300000040,6220575,"Seletar Reservoir Park, Singapore, Singapore",86149818,Citadines Connect City Centre Singapore
300000040,6220575,"Seletar Reservoir Park, Singapore, Singapore",18410248,Mercure Singapore On Stevens
300000040,6220575,"Seletar Reservoir Park, Singapore, Singapore",18236555,Novotel Singapore on Stevens
300000040,6220575,"Seletar Reservoir Park, Singapore, Singapore",200618,"Holiday Inn Express and Suites Singapore Novena, an IHG Hotel"
300000040,6220575,"Seletar Reservoir Park, Singapore, Singapore",22322,Shangri-La Singapore
